Virtual User Script started at: 6/15/2024 9:41:24 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5899ms: Connected socket [4] from 127.0.0.1:8775 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(106): t=5899ms: 570-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(106):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5900ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "800000008d216-2dd-618fa15511d94"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 733\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=5900ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=22)
Action.c(106): t=5900ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=5901ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "800000008d209-2b0-618fa15503b21"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 688\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=5901ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=23)
Action.c(106): t=5902ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=5916ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "e00000008d184-2d6-618fa154e4782"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 726\r\n
Action.c(106):     Keep-Alive: timeout=5, max=99\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=5917ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=21)
Action.c(106): t=5918ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(106): t=5918ms: Connected socket [5] from 127.0.0.1:8776 to 127.0.0.1:1080 in 22 ms  	[MsgId: MMSG-26000]
Action.c(106): t=5918ms: 570-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(106):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(106):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(106):     Origin: http://localhost:1080\r\n
Action.c(106):     Priority: u=4\r\n
Action.c(106):     DNT: 1\r\n
Action.c(106):     Sec-GPC: 1\r\n
Action.c(106):     Upgrade-Insecure-Requests: 1\r\n
Action.c(106):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(106):     .0\r\n
Action.c(106):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(106):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(106):     Accept: */*\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Host: localhost:1080\r\n
Action.c(106):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(106):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(106):     \r\n
Action.c(106): t=5920ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(106):     HTTP/1.1 200 OK\r\n
Action.c(106):     Date: Sat, 15 Jun 2024 18:41:30 GMT\r\n
Action.c(106):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(106):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(106):     ETag: "b00000008d323-2ef-618fa1552e134"\r\n
Action.c(106):     Accept-Ranges: bytes\r\n
Action.c(106):     Content-Length: 751\r\n
Action.c(106):     Keep-Alive: timeout=5, max=100\r\n
Action.c(106):     Connection: Keep-Alive\r\n
Action.c(106):     Content-Type: image/gif\r\n
Action.c(106):     \r\n
Action.c(106): t=5921ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=24)
Action.c(106): t=5921ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(106): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(106): web_submit_data("login.pl") was successful, 5785 body bytes, 2033 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(123): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.2056 Wasted Time: 0.0047).
Action.c(127): Think time - Waiting 5.00 seconds (according to limit).
Action.c(127): lr_think_time: 5.00 seconds (recorded think time was 38.00 seconds).
Action.c(131): Notify: Transaction "go_Flight" started.
Action.c(133): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(133): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(135): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(135): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(135): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(137): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(137): t=11043ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=11043ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=11043ms: Connected socket [0] from 127.0.0.1:8777 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(137): t=11043ms: 512-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(137):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=11044ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(137): t=11044ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=11045ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(137): t=11045ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=11045ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(137): t=11045ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=11045ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(137): t=11045ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=11070ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Sat, 15 Jun 2024 18:41:35 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=11071ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(137):     268\r\n
Action.c(137): t=11071ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(137):     \r\n
Action.c(137): t=11071ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(137):     <!-- \n
Action.c(137):      User has returned to the search page.  Since user has already logged on,\n
Action.c(137):      we can give them the menu in the navbar.\n
Action.c(137):      --->\n
Action.c(137):     \n
Action.c(137):     <html>\n
Action.c(137):     <title>Web Tours</title>\n
Action.c(137):        <!-- Frame Set -->\n
Action.c(137):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(137):           <!-- Navigation Frame -->\n
Action.c(137):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(137):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(137):           <!-- Reservation Frame -->\n
Action.c(137):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(137):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(137):        </frameset>\n
Action.c(137):     </html>\n
Action.c(137): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(137): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(137): t=11072ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=25)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=11072ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(137): t=11073ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=11073ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=11073ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=11074ms: Connected socket [1] from 127.0.0.1:8778 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(137): t=11074ms: 516-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(137):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=11075ms: Server localhost has shut down the connection [4] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(137): t=11075ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(137): t=11075ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(137): t=11075ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=11076ms: Connected socket [4] from 127.0.0.1:8779 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(137): t=11076ms: 515-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=11104ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Sat, 15 Jun 2024 18:41:35 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: Fri, 14 Jun 2024 18:41:35 GMT\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=11104ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     5ca\r\n
Action.c(137): t=11104ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     \r\n
Action.c(137): t=11105ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Web Tours Navigation Bar</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     \n
Action.c(137):     <style>\n
Action.c(137):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(137):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(137):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(137):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(137):     N: none}\n
Action.c(137):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(137):     CORATION: underline}\n
Action.c(137):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(137):     </style>\n
Action.c(137):     \n
Action.c(137):     <BR><BR><center>\n
Action.c(137):     \n
Action.c(137):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(137):     RC="/WebTours/images/in_flights.gif" \n
Action.c(137):     ALT="Search Flights Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(137):     WebTours/images/itinerary.gif" \n
Action.c(137):     ALT="Itinerary Button"/></A>\n
Action.c(137):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(137):     ours/images/home.gif" \n
Action.c(137):     ALT="Home Button"/></A>\n
Action.c(137):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(137):     es/signoff.gif" \n
Action.c(137):     ALT="SignOff Button"/></A></center>\n
Action.c(137):     \n
Action.c(137):     </body>\n
Action.c(137):     </html>\n
Action.c(137): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(137): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(137): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(137): t=11107ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=26)
Action.c(137):     0\r\n
Action.c(137):     \r\n
Action.c(137): t=11107ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(137): t=11108ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(137): t=11108ms: 515-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=28)
Action.c(137):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=11108ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(137): t=11109ms: Connected socket [2] from 127.0.0.1:8780 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(137): t=11109ms: 509-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=29)
Action.c(137):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(137):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(137):     Priority: u=4\r\n
Action.c(137):     DNT: 1\r\n
Action.c(137):     Sec-GPC: 1\r\n
Action.c(137):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(137):     .0\r\n
Action.c(137):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(137):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(137):     Accept: */*\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Host: localhost:1080\r\n
Action.c(137):     Cookie: MSO=SID&1718476885; MTUserInfo=firstName&&address2&&username&leoszilard&hash&36&la
Action.c(137):     stName&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(137):     \r\n
Action.c(137): t=11110ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(137):     HTTP/1.1 200 OK\r\n
Action.c(137):     Date: Sat, 15 Jun 2024 18:41:35 GMT\r\n
Action.c(137):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(137):     Expires: Fri, 14 Jun 2024 18:41:35 GMT\r\n
Action.c(137):     Keep-Alive: timeout=5, max=100\r\n
Action.c(137):     Connection: Keep-Alive\r\n
Action.c(137):     Transfer-Encoding: chunked\r\n
Action.c(137):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(137):     \r\n
Action.c(137): t=11110ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(137):     f84\r\n
Action.c(137): t=11110ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(137):     \r\n
Action.c(137): t=11111ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=27)
Action.c(137):     <!DOCTYPE html\n
Action.c(137):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(137):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(137):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(137):     <head>\n
Action.c(137):     <title>Flight Selections</title>\n
Action.c(137):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(137):     </head>\n
Action.c(137):     <body bgcolor="#E0E7F1">\n
Action.c(137):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(137):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(137):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(137):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(137):     ockquote>\n
Action.c(137):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(137):     nsubmit="" name="DestForm">\n
Action.c(137):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(137):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(137):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(137):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(137):     <option value="London">London</option>\n
Action.c(137):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(137):     <option value="Paris">Paris</option>\n
Action.c(137):     <option value="Portland">Portland</option>\n
Action.c(137):     <option value="San Francisco">San Francisco</option>\n
Action.c(137):     <option value="Seattle">Seattle</option>\n
Action.c(137):     <option value="Sydney">Sydney</option>\n
Action.c(137):     <option value="Zurich">Zurich</option>\n
Action.c(137):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(137):     ate" value="06/16/2024" size="10" maxlength="10" /> \n
Action.c(137):     <!-- Departure Date Applet -->\n
Action.c(137):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(137):     t=28 BORDER=0>\n
Action.c(137):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
